episode,reward,steps,is_success,result
989,5.5,40,0,Collision
990,5.0,40,0,Collision
991,6.5,40,0,Collision
992,22.0,40,0,Collision
993,2.0,40,0,Collision
994,-0.8529135802469128,5,0,Collision
995,20.5,40,0,Collision
996,5.0,40,0,Collision
997,1.0,40,0,Collision
998,20.0,40,0,Collision
999,8.0,40,0,Collision
1000,0.0,4,0,Collision
